"scored_capture_id","capture_id","line_number","line","clean_line","line_class","value","text_value","category_id","category_score","capture_model_version","model_name","category_name","gold_class","gold_category","gold_timestamp"
1567533,28774,85,"                                KARTOFLER X-TRA          7,95       ","kartofler xtra","PRICE","7,95","KARTOFLER X-TRA",103,1.0,"0.3.0","model_fasttext_20180301","Kartofler og kartoffelprodukter",True,True,"2018-03-15 19:32:07"
1567539,28774,88,"                                MYSLI 750 G             29,95       ","mysli g","PRICE","29,95","MYSLI 750 G",111,0.998046874926178,"0.3.0","model_fasttext_20180301","Morgenmadsprodukter",True,True,"2018-03-15 19:32:10"
1567591,28774,115,"                                ØKO SKYR VANILJE        34,50       ","øko skyr vanilje","PRICE","34,50","ØKO SKYR VANILJE",143,1.0,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-15 19:32:13"
1567597,28774,118,"                                COOP KARRYSILD          28,95       ","coop karrysild","PRICE","28,95","COOP KARRYSILD",129,1.0,"0.3.0","model_fasttext_20180301","Andet fisk og skalddyr",True,True,"2018-03-15 19:32:25"
1567603,28774,121,"                                SUKKER 1 KG              7,50       ","sukker kg","PRICE","7,50","SUKKER 1 KG",121,1.0,"0.3.0","model_fasttext_20180301","Sukker o.l.",True,True,"2018-03-15 19:32:32"
1567613,28774,127,"                                OKSEFILET M/           189,91       ","oksefilet m","PRICE","189,91","OKSEFILET M/",130,0.998046874926178,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-15 19:32:35"
1567619,28774,130,"                                HER OG NU 40            40,00       ","her og nu","PRICE","40,00","HER OG NU 40",272,0.535156251143957,"0.3.0","model_fasttext_20180301","Magasiner og tidsskrifter",True,True,"2018-03-15 19:32:40"
1567707,28774,175,"                                COOPPLUS                            ","coopplus","TEXT","","                                COOPPLUS                            ",221,0.8710937492457184,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,False,"2018-03-15 19:33:11"
1567719,28774,181,"                                KØB                    681,21       ","køb","TOTAL","681,21 ","KØB",99100,1.0,"0.3.0","model_fasttext_20180301","Total",True,True,"2018-03-15 19:33:17"
1567806,28776,19,"                        4x21,95 KAROLINES PISKEFLØDE    87,80       ","x karolines piskefløde","MULTI_PRICE","['21,95 ', '87,80 ']","                        4x21,95 KAROLINES PISKEFLØDE    87,80       ",143,0.998046874926178,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-15 19:33:40"
1567809,28776,22,"                                KAROLINES PISKEFLØDE    21,95       ","karolines piskefløde","PRICE","21,95","KAROLINES PISKEFLØDE",143,0.998046874926178,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-15 19:33:43"
1567945,28777,28,"                                HVEDEMEL                 6,95       ","hvedemel","PRICE","6,95","HVEDEMEL",109,1.0,"0.3.0","model_fasttext_20180301","Mel og gryn",True,True,"2018-03-15 19:33:47"
1567948,28777,31,"                                HAVREGRYN FINE 1 KG      9,95       ","havregryn fine kg","PRICE","9,95","HAVREGRYN FINE 1 KG",109,1.0,"0.3.0","model_fasttext_20180301","Mel og gryn",True,True,"2018-03-15 19:33:49"
1567954,28777,37,"                                PÅGEN GINGERBREAD       17,75       ","pågen gingerbread","PRICE","17,75","PÅGEN GINGERBREAD",79,0.98828125010164,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 19:33:52"
1567960,28777,43,"                                LB SAND.RUGBRØD810G6    19,25       ","lb sandrugbrødg","PRICE","19,25","LB SAND.RUGBRØD810G6",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 19:33:57"
1567963,28777,46,"                                MAIZENA JÆVNER MØRK     21,95       ","maizena jævner mørk","PRICE","21,95","MAIZENA JÆVNER MØRK",114,0.998046874926178,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 19:34:01"
1567969,28777,52,"                                COOP ORANGE 50CL PET     3,50       ","coop orange cl pet","PRICE","3,50","COOP ORANGE 50CL PET",84,0.9960937499035479,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-15 19:34:05"
1567975,28777,58,"                                FUGLSANG DING DONG      14,95       ","fuglsang ding dong","PRICE","14,95","FUGLSANG DING DONG",114,0.6894531235262081,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,False,"2018-03-15 19:34:19"
1567986,28777,67,"                                COOP COLA 50CL PET       3,50       ","coop cola cl pet","PRICE","3,50","COOP COLA 50CL PET",84,0.998046874926178,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-15 19:34:22"
1567999,28777,73,"                                FUGLS. WHITE CHRISTM    14,95       ","fugls white christm","PRICE","14,95","FUGLS. WHITE CHRISTM",278,0.8378906229452292,"0.3.0","model_fasttext_20180301","Artikler til kæledyr",True,False,"2018-03-15 19:34:34"
1568018,28777,82,"                                COOP HINDB LIGH 50CL     3,50       ","coop hindb ligh cl","PRICE","3,50","COOP HINDB LIGH 50CL",297,0.6484374972845214,"0.3.0","model_fasttext_20180301","Artikler til personlig hygiejne o.l.",True,False,"2018-03-15 19:34:37"
1568072,28777,106,"                                DGF HINDBÆR 380 G       23,95       ","dgf hindbær g","PRICE","23,95","DGF HINDBÆR 380 G",122,0.8457031285466856,"0.3.0","model_fasttext_20180301","Syltetøj, marmelade, honning",True,True,"2018-03-15 19:34:52"
1568078,28777,109,"                                X-TRA HAK. TOMATER       4,95       ","xtra hak tomater","PRICE","4,95","X-TRA HAK. TOMATER",102,0.998046874926178,"0.3.0","model_fasttext_20180301","Tørrede eller forarbejdede grøntsager",True,True,"2018-03-15 19:35:03"
1568085,28777,112,"                                X-TRA HONNING, 400 G    17,50       ","xtra honning g","PRICE","17,50","X-TRA HONNING, 400 G",122,0.998046874926178,"0.3.0","model_fasttext_20180301","Syltetøj, marmelade, honning",True,True,"2018-03-15 19:35:07"
1568091,28777,115,"                                X-TRA KOGT SKINKE        9,50       ","xtra kogt skinke","PRICE","9,50","X-TRA KOGT SKINKE",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-15 19:35:11"
1568097,28777,118,"                                MAKREL 4X125G           32,50       ","makrel xg","PRICE","32,50","MAKREL 4X125G",129,0.8027343791468337,"0.3.0","model_fasttext_20180301","Andet fisk og skalddyr",True,True,"2018-03-15 19:35:16"
1568110,28777,124,"                        2x89,95 PEPSI MAX 24DS         179,90       ","x pepsi max ds","MULTI_PRICE","['89,95 ', '179,90 ']","                        2x89,95 PEPSI MAX 24DS         179,90       ",84,1.0,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-15 19:35:21"
1568123,28777,130,"                        2x24,00 24 FL./DÅSER            48,00       ","x fldåser","MULTI_PRICE","['24,00 ', '48,00 ']","                        2x24,00 24 FL./DÅSER            48,00       ",362,1.0,"0.3.0","model_fasttext_20180301","Pant",True,True,"2018-03-15 19:35:37"
1568164,28777,148,"                                DGF KIRSEBÆRSAUCE       23,95       ","dgf kirsebærsauce","PRICE","23,95","DGF KIRSEBÆRSAUCE",114,0.998046874926178,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 19:35:41"
1568176,28777,154,"                                DGF SOLBÆR 380 G        23,95       ","dgf solbær g","PRICE","23,95","DGF SOLBÆR 380 G",122,0.9921874996977976,"0.3.0","model_fasttext_20180301","Syltetøj, marmelade, honning",True,True,"2018-03-15 19:35:44"
1568188,28777,160,"                                COOP ANANAS 50CL         3,50       ","coop ananas cl","PRICE","3,50","COOP ANANAS 50CL",83,0.9570312485327992,"0.3.0","model_fasttext_20180301","Mineralvand eller kildevand",True,False,"2018-03-15 19:35:54"
1568252,28777,202,"                                SDJ. SPEGEPL. 125 G     19,95       ","sdj spegepl g","PRICE","19,95","SDJ. SPEGEPL. 125 G",137,1.0,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,True,"2018-03-15 19:36:00"
1568270,28777,220,"                        4x13,95 TORSKEROGN MSC BORNH    55,80       ","x torskerogn msc bornh","MULTI_PRICE","['13,95 ', '55,80 ']","                        4x13,95 TORSKEROGN MSC BORNH    55,80       ",129,0.9843749995745936,"0.3.0","model_fasttext_20180301","Andet fisk og skalddyr",True,True,"2018-03-15 19:36:07"
1568291,28777,241,"                                X-TRA TRÆK-LUK POSE      7,95       ","xtra trækluk pose","PRICE","7,95","X-TRA TRÆK-LUK POSE",221,0.9960937499035479,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,True,"2018-03-15 19:36:27"
1568294,28777,244,"                        3x1,25  GÆR                      3,75       ","x gær","MULTI_PRICE","['1,25 ', '3,75 ']","                        3x1,25  GÆR                      3,75       ",116,0.998046874926178,"0.3.0","model_fasttext_20180301","Andre fødevarer",True,True,"2018-03-15 19:36:31"
1568303,28777,253,"                                GR REMOULADE  FL 375    19,95       ","gr remoulade fl","PRICE","19,95","GR REMOULADE  FL 375",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 19:36:34"
1568322,28777,265,"                                KÆRGÅRDEN 75 % 350 G    31,95       ","kærgården g","PRICE","31,95","KÆRGÅRDEN 75 % 350 G",117,0.998046874926178,"0.3.0","model_fasttext_20180301","Margarine, vegetabilske fedtstoffer",True,True,"2018-03-15 19:36:40"
1568327,28777,268,"                                GR MAYONNAISE I FL      20,95       ","gr mayonnaise i fl","PRICE","20,95","GR MAYONNAISE I FL",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 19:36:47"
1568353,28777,277,"                                MADS SKJERN            149,95       ","mads skjern","PRICE","149,95","MADS SKJERN",220,0.4296875344140835,"0.3.0","model_fasttext_20180301","Rengøringsartikler",True,False,"2018-03-15 19:37:05"
1568368,28777,283,"                                X-TRA ALU-FOLIE         13,95       ","xtra alufolie","PRICE","13,95","X-TRA ALU-FOLIE",221,1.0,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,True,"2018-03-15 19:37:08"
1568374,28777,286,"                                DE CECCO PASTA          22,50       ","de cecco pasta","PRICE","22,50","DE CECCO PASTA",110,1.0,"0.3.0","model_fasttext_20180301","Pastaprodukter og couscous",True,True,"2018-03-15 19:37:11"
1568430,28777,307,"                        6x2,75  ÆBLE                    16,50       ","x æble","MULTI_PRICE","['2,75 ', '16,50 ']","                        6x2,75  ÆBLE                    16,50       ",96,0.8671875041545024,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 19:37:14"
1568437,28777,310,"                        2x2,75  PÆRE                     5,50       ","x pære","MULTI_PRICE","['2,75 ', '5,50 ']","                        2x2,75  PÆRE                     5,50       ",85,0.9511718738320776,"0.3.0","model_fasttext_20180301","Frugt, grøntsagssaft, saftkoncentrat",True,False,"2018-03-15 19:37:24"
1568463,28777,319,"                        8x2,75  BANAN                   22,00       ","x banan","MULTI_PRICE","['2,75 ', '22,00 ']","                        8x2,75  BANAN                   22,00       ",96,1.0,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 19:37:28"
1568017,28778,19,"                          COCIO CLASSIC 90 CL                15.00","cocio classic cl","PRICE","15.00","COCIO CLASSIC 90 CL",82,1.0,"0.3.0","model_fasttext_20180301","Kakao",True,True,"2018-03-15 19:37:31"
1568212,28778,124,"                        Du blev betjent af: Rebecca","du blev betjent af rebecca","TEXT","","",-1,0.6152343748217504,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 19:37:34"
1568344,28779,22,"                          FIT. PH. FISKEOLIE                 49.95","fit ph fiskeolie","PRICE","49.95","FIT. PH. FISKEOLIE",280,0.9609374986776392,"0.3.0","model_fasttext_20180301","Farmaceutiske produkter",True,True,"2018-03-15 19:37:42"
1568356,28779,28,"                          VANILJESUKKER 140 G                14.95","vaniljesukker g","PRICE","14.95","VANILJESUKKER 140 G",121,0.9960937499035479,"0.3.0","model_fasttext_20180301","Sukker o.l.",True,True,"2018-03-15 19:37:46"
1568361,28779,31,"                          VANILJESTANG 14-15CM               29.95","vaniljestang cm","PRICE","29.95","VANILJESTANG 14-15CM",115,0.9863281251371796,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,True,"2018-03-15 19:38:30"
1568444,28779,82,"                          STUHR SUMMER KUR                   40.00","stuhr summer kur","PRICE","40.00","STUHR SUMMER KUR",121,0.5996093768592743,"0.3.0","model_fasttext_20180301","Sukker o.l.",True,False,"2018-03-15 19:38:52"
1568447,28779,85,"                          LIVOL                              59.00","livol","PRICE","59.00","LIVOL",280,1.0,"0.3.0","model_fasttext_20180301","Farmaceutiske produkter",True,True,"2018-03-15 19:38:56"
1568474,28779,100,"                          BAGEKARTOFLER 1,5KG                15.00","bagekartofler kg","PRICE","15.00","BAGEKARTOFLER 1,5KG",103,0.998046874926178,"0.3.0","model_fasttext_20180301","Kartofler og kartoffelprodukter",True,True,"2018-03-15 19:39:06"
1568909,28781,16,"                          FRANSKBRØD                         15.00","franskbrød","PRICE","15.00","FRANSKBRØD",78,0.998046874926178,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 19:39:09"
1568963,28781,43,"                        VISA_ELEKTRON                        74.95","visaelektron","TOTAL","74.95","VISA_ELEKTRON",99100,1.0,"0.3.0","model_fasttext_20180301","Total",True,True,"2018-03-15 19:39:15"
1569101,28781,112,"                        VISA ELECTRON    PSN: 00                  ","visa electron psn","TEXT","","                        VISA ELECTRON    PSN: 00                  ",99100,0.4453125360126586,"0.3.0","model_fasttext_20180301","Total",True,False,"2018-03-15 19:39:21"
1569107,28781,115,"                        Contactless                               ","contactless","TEXT","","                        Contactless                               ",297,0.9941406248313968,"0.3.0","model_fasttext_20180301","Artikler til personlig hygiejne o.l.",True,False,"2018-03-15 19:39:28"
1569125,28781,124,"                        TELLER A/S                                ","teller as","TEXT","","                        TELLER A/S                                ",110,0.2968750186856382,"0.3.0","model_fasttext_20180301","Pastaprodukter og couscous",True,False,"2018-03-15 19:39:31"
1569136,28781,130,"                        KC1   Nets no:0001903705                  ","kc nets no","TEXT","","                        KC1   Nets no:0001903705                  ",88,0.3593750445732655,"0.3.0","model_fasttext_20180301","Vin af druer",True,False,"2018-03-15 19:39:34"
